2024/07/27 (11:45:27) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (11:46:44) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (11:46:44) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (11:46:44) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (11:46:44) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (11:46:44) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (11:46:44) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (11:46:45) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (11:46:45) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (11:46:45) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (11:46:45) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (11:46:45) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (11:46:45) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (11:46:45) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (11:46:45) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (11:46:45) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (11:46:45) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (11:46:45) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (11:46:45) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (11:46:45) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (11:46:45) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (11:46:45) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (11:46:45) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (11:46:45) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (11:46:45) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (11:46:45) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (11:46:45) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (11:46:45) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (11:46:45) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (11:46:45) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (11:46:45) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (11:46:46) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (11:46:46) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (11:46:46) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (11:46:46) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (11:46:46) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (11:46:46) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (11:46:46) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (11:46:46) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (11:46:46) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (11:46:46) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (11:46:46) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (11:46:46) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (11:46:46) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (11:46:46) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (11:46:46) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (11:46:46) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (11:46:47) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (11:46:47) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (11:46:47) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (11:46:47) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (11:46:47) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (11:46:47) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (11:46:47) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (11:46:47) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (11:46:47) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (11:46:47) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (11:46:47) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (11:46:47) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (11:46:47) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (11:46:47) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (11:46:47) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (11:46:47) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (11:46:47) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (11:46:47) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (11:46:47) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (11:46:47) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (11:46:47) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (11:46:47) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (11:46:47) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (11:46:47) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (11:46:48) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (11:46:48) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (11:46:48) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (11:46:48) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (11:46:48) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (11:46:48) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (11:46:48) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (11:46:48) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (11:46:48) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (11:46:48) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (11:46:48) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (11:46:48) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (11:46:48) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (11:46:48) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (11:46:48) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (11:46:48) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (11:46:49) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (11:46:49) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (11:46:49) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (11:46:49) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (11:46:49) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (11:46:49) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (11:46:49) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (11:46:49) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (11:46:49) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (11:46:49) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (11:46:49) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (11:46:49) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (11:46:49) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (11:46:49) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (11:46:49) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (11:46:49) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (11:46:49) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (11:46:49) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (11:46:49) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (11:46:49) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (11:46:49) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (11:46:49) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (11:46:49) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (11:46:49) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (11:46:50) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (11:46:50) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (11:46:50) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (11:46:50) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (11:46:50) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (11:46:50) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (11:46:50) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (11:46:50) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (11:46:50) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (11:46:50) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (11:46:50) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (11:46:50) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (11:46:50) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (11:46:50) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (11:46:50) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (11:46:50) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (11:46:51) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (11:46:51) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (11:46:51) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (11:46:51) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (11:46:51) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (11:46:51) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (11:46:51) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (11:46:51) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (11:46:51) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (11:46:51) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (11:46:51) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (11:46:51) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (11:46:51) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (11:46:51) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (11:46:51) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (11:46:51) | WARNING: NVML: Failed to get VRAM info: Unknown Error
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
2024/07/27 (12:14:41) | ===> btop++ v.1.3.2
2024/07/27 (12:14:41) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/07/27 (12:14:41) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/07/27 (13:41:13) | ===> btop++ v.1.3.2
2024/07/27 (13:41:13) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/07/27 (13:41:13) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2024/07/27 (15:00:06) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:00:06) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:00:06) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:00:06) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:00:06) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:00:06) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:00:06) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:00:06) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:00:07) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:00:07) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:00:07) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:00:07) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:00:07) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:00:07) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:00:07) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:00:07) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:00:11) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:00:11) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:00:11) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:00:11) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:00:11) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:00:11) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:00:11) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:00:11) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:00:11) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:00:11) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:00:11) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:00:11) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:00:11) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:00:11) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:00:11) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:00:11) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:00:12) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:00:12) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:00:12) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:00:12) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:00:12) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:00:12) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:00:12) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:00:12) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:00:12) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:00:12) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:00:12) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:00:12) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:00:12) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:00:12) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:00:12) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:00:12) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:00:13) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:00:13) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:00:13) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:00:13) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:00:13) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:00:13) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:00:13) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:00:13) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:00:13) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:00:13) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:00:13) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:00:13) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:00:13) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:00:13) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:00:13) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:00:13) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:00:14) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:00:14) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:00:14) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:00:14) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:00:14) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:00:14) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:00:14) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:00:14) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:00:14) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:00:14) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:00:14) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:00:14) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:00:14) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:00:14) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:00:14) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:00:14) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:00:15) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:00:15) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:00:15) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:00:15) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:00:15) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:00:15) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:00:15) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:00:15) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:00:15) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:00:15) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:00:15) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:00:15) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:00:15) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:00:15) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:00:15) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:00:15) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:00:16) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:00:16) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:00:16) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:00:16) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:00:16) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:00:16) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:00:16) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:00:16) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:00:16) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:00:16) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:00:16) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:00:16) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:00:16) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:00:16) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:00:16) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:00:16) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:00:17) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:00:17) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:00:17) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:00:17) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:00:17) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:00:17) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:00:17) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:00:17) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:00:17) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:00:17) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:00:17) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:00:17) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:00:17) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:00:17) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:00:17) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:00:17) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:00:18) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:00:18) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:00:18) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:00:18) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:00:18) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:00:18) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:00:18) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:00:18) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:00:18) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:00:18) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:00:18) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:00:18) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:00:18) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:00:18) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:00:18) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:00:18) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:00:19) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:00:19) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:00:19) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:00:19) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:00:19) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:00:19) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:00:19) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:00:19) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:00:19) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:00:19) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:00:19) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:00:19) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:00:19) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:00:19) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:00:19) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:00:19) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:00:20) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:00:20) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:00:20) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:00:20) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:00:20) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:00:20) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:00:20) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:00:20) | WARNING: NVML: Failed to get VRAM info: Unknown Error
